tm_id,player_name,stats_url
930998,Yannick Eduardo,https://www.transfermarkt.com/yannick-eduardo/leistungsdatendetails/spieler/930998
237164,Ihlas Bebou,https://www.transfermarkt.com/ihlas-bebou/leistungsdatendetails/spieler/237164
317444,Ron-Thorben Hoffmann,https://www.transfermarkt.com/ron-thorben-hoffmann/leistungsdatendetails/spieler/317444
258608,Elhan Kastrati,https://www.transfermarkt.com/elhan-kastrati/leistungsdatendetails/spieler/258608
691071,Marko Rajkovacic,https://www.transfermarkt.com/marko-rajkovacic/leistungsdatendetails/spieler/691071
1023096,Leon Herdes,https://www.transfermarkt.com/leon-herdes/leistungsdatendetails/spieler/1023096
760069,Louis Breunig,https://www.transfermarkt.com/louis-breunig/leistungsdatendetails/spieler/760069
447783,Kevin Ehlers,https://www.transfermarkt.com/kevin-ehlers/leistungsdatendetails/spieler/447783
563966,Lukas Frenkert,https://www.transfermarkt.com/lukas-frenkert/leistungsdatendetails/spieler/563966
899764,Patrick Nkoa,https://www.transfermarkt.com/patrick-nkoa/leistungsdatendetails/spieler/899764
656095,Andi Hoti,https://www.transfermarkt.com/andi-hoti/leistungsdatendetails/spieler/656095
405679,Frederik Jäkel,https://www.transfermarkt.com/frederik-jakel/leistungsdatendetails/spieler/405679
676889,Fabio Di Michele Sanchez,https://www.transfermarkt.com/fabio-di-michele-sanchez/leistungsdatendetails/spieler/676889
232355,Leon Bell Bell,https://www.transfermarkt.com/leon-bell-bell/leistungsdatendetails/spieler/232355
472242,Mehmet Aydin,https://www.transfermarkt.com/mehmet-aydin/leistungsdatendetails/spieler/472242
596881,Florian Flick,https://www.transfermarkt.com/florian-flick/leistungsdatendetails/spieler/596881
729176,Max Marie,https://www.transfermarkt.com/max-marie/leistungsdatendetails/spieler/729176
378883,Lino Tempelmann,https://www.transfermarkt.com/lino-tempelmann/leistungsdatendetails/spieler/378883
337042,Robin Heußer,https://www.transfermarkt.com/robin-heusser/leistungsdatendetails/spieler/337042
717345,Sidney Raebiger,https://www.transfermarkt.com/sidney-raebiger/leistungsdatendetails/spieler/717345
673925,Johan Gómez,https://www.transfermarkt.com/johan-gomez/leistungsdatendetails/spieler/673925
489090,Anas Bakhat,https://www.transfermarkt.com/anas-bakhat/leistungsdatendetails/spieler/489090
456492,Faride Alidou,https://www.transfermarkt.com/faride-alidou/leistungsdatendetails/spieler/456492
344063,Aaron Opoku,https://www.transfermarkt.com/aaron-opoku/leistungsdatendetails/spieler/344063
410561,Sidi Sané,https://www.transfermarkt.com/sidi-sane/leistungsdatendetails/spieler/410561
160980,Fabio Kaufmann,https://www.transfermarkt.com/fabio-kaufmann/leistungsdatendetails/spieler/160980
673432,Jovan Mijatovic,https://www.transfermarkt.com/jovan-mijatovic/leistungsdatendetails/spieler/673432
618898,Erencan Yardımcı,https://www.transfermarkt.com/erencan-yardimci/leistungsdatendetails/spieler/618898
574201,Grant-Leon Ranos,https://www.transfermarkt.com/grant-leon-ranos/leistungsdatendetails/spieler/574201
929912,Ken Izekor,https://www.transfermarkt.com/ken-izekor/leistungsdatendetails/spieler/929912
251299,Finn Dahmen,https://www.transfermarkt.com/finn-dahmen/leistungsdatendetails/spieler/251299
610190,Nediljko Labrovic,https://www.transfermarkt.com/nediljko-labrovic/leistungsdatendetails/spieler/610190
392124,Daniel Klein,https://www.transfermarkt.com/daniel-klein/leistungsdatendetails/spieler/392124
569383,Chrislain Matsima,https://www.transfermarkt.com/chrislain-matsima/leistungsdatendetails/spieler/569383
923945,Noahkai Banks,https://www.transfermarkt.com/noahkai-banks/leistungsdatendetails/spieler/923945
413843,Keven Schlotterbeck,https://www.transfermarkt.com/keven-schlotterbeck/leistungsdatendetails/spieler/413843
382478,Cédric Zesiger,https://www.transfermarkt.com/cedric-zesiger/leistungsdatendetails/spieler/382478
875332,Arthur Chaves,https://www.transfermarkt.com/arthur-chaves/leistungsdatendetails/spieler/875332
106405,Jeffrey Gouweleeuw,https://www.transfermarkt.com/jeffrey-gouweleeuw/leistungsdatendetails/spieler/106405
1069641,Felix Meiser,https://www.transfermarkt.com/felix-meiser/leistungsdatendetails/spieler/1069641
295630,Dimitrios Giannoulis,https://www.transfermarkt.com/dimitrios-giannoulis/leistungsdatendetails/spieler/295630
288429,Mads Pedersen,https://www.transfermarkt.com/mads-pedersen/leistungsdatendetails/spieler/288429
960444,Oliver Sorg,https://www.transfermarkt.com/oliver-sorg/leistungsdatendetails/spieler/960444
193900,Marius Wolf,https://www.transfermarkt.com/marius-wolf/leistungsdatendetails/spieler/193900
374954,Kristijan Jakic,https://www.transfermarkt.com/kristijan-jakic/leistungsdatendetails/spieler/374954
264960,Robin Fellhauer,https://www.transfermarkt.com/robin-fellhauer/leistungsdatendetails/spieler/264960
342039,Yannik Keitel,https://www.transfermarkt.com/yannik-keitel/leistungsdatendetails/spieler/342039
730486,Mahmut Kücüksahin,https://www.transfermarkt.com/mahmut-kucuksahin/leistungsdatendetails/spieler/730486
536508,Han-Noah Massengo,https://www.transfermarkt.com/han-noah-massengo/leistungsdatendetails/spieler/536508
280575,Elvis Rexhbecaj,https://www.transfermarkt.com/elvis-rexhbecaj/leistungsdatendetails/spieler/280575
384593,Alexis Claude-Maurice,https://www.transfermarkt.com/alexis-claude-maurice/leistungsdatendetails/spieler/384593
507341,Fabian Rieder,https://www.transfermarkt.com/fabian-rieder/leistungsdatendetails/spieler/507341
777005,Mert Kömür,https://www.transfermarkt.com/mert-komur/leistungsdatendetails/spieler/777005
654234,Anton Kade,https://www.transfermarkt.com/anton-kade/leistungsdatendetails/spieler/654234
810096,Ismaël Gharbi,https://www.transfermarkt.com/ismael-gharbi/leistungsdatendetails/spieler/810096
726701,Rodrigo Ribeiro,https://www.transfermarkt.com/rodrigo-ribeiro/leistungsdatendetails/spieler/726701
1309324,Uchenna Ogundu,https://www.transfermarkt.com/uchenna-ogundu/leistungsdatendetails/spieler/1309324
120205,Michael Gregoritsch,https://www.transfermarkt.com/michael-gregoritsch/leistungsdatendetails/spieler/120205
675565,Thomas Kastanaras,https://www.transfermarkt.com/thomas-kastanaras/leistungsdatendetails/spieler/675565
107775,Frederik Rönnow,https://www.transfermarkt.com/frederik-ronnow/leistungsdatendetails/spieler/107775
386685,Matheo Raab,https://www.transfermarkt.com/matheo-raab/leistungsdatendetails/spieler/386685
161057,Carl Klaus,https://www.transfermarkt.com/carl-klaus/leistungsdatendetails/spieler/161057
597432,Leopold Querfeld,https://www.transfermarkt.com/leopold-querfeld/leistungsdatendetails/spieler/597432
387047,Danilho Doekhi,https://www.transfermarkt.com/danilho-doekhi/leistungsdatendetails/spieler/387047
357156,Diogo Leite,https://www.transfermarkt.com/diogo-leite/leistungsdatendetails/spieler/357156
371141,Stanley Nsoki,https://www.transfermarkt.com/stanley-nsoki/leistungsdatendetails/spieler/371141
798043,Tom Rothe,https://www.transfermarkt.com/tom-rothe/leistungsdatendetails/spieler/798043
391780,Derrick Köhn,https://www.transfermarkt.com/derrick-kohn/leistungsdatendetails/spieler/391780
1027870,Andrik Markgraf,https://www.transfermarkt.com/andrik-markgraf/leistungsdatendetails/spieler/1027870
362977,Josip Juranovic,https://www.transfermarkt.com/josip-juranovic/leistungsdatendetails/spieler/362977
75921,Christopher Trimmel,https://www.transfermarkt.com/christopher-trimmel/leistungsdatendetails/spieler/75921
692737,Aljoscha Kemlein,https://www.transfermarkt.com/aljoscha-kemlein/leistungsdatendetails/spieler/692737
124410,Rani Khedira,https://www.transfermarkt.com/rani-khedira/leistungsdatendetails/spieler/124410
454863,András Schäfer,https://www.transfermarkt.com/andras-schafer/leistungsdatendetails/spieler/454863
337333,Alex Král,https://www.transfermarkt.com/alex-kral/leistungsdatendetails/spieler/337333
177779,Janik Haberer,https://www.transfermarkt.com/janik-haberer/leistungsdatendetails/spieler/177779
270393,Robert Skov,https://www.transfermarkt.com/robert-skov/leistungsdatendetails/spieler/270393
297583,Woo-yeong Jeong,https://www.transfermarkt.com/woo-yeong-jeong/leistungsdatendetails/spieler/297583
519872,Livan Burcu,https://www.transfermarkt.com/livan-burcu/leistungsdatendetails/spieler/519872
745075,David Preu,https://www.transfermarkt.com/david-preu/leistungsdatendetails/spieler/745075
1035765,Ilyas Ansah,https://www.transfermarkt.com/ilyas-ansah/leistungsdatendetails/spieler/1035765
583699,Andrej Ilic,https://www.transfermarkt.com/andrej-ilic/leistungsdatendetails/spieler/583699
341317,Oliver Burke,https://www.transfermarkt.com/oliver-burke/leistungsdatendetails/spieler/341317
287920,Tim Skarke,https://www.transfermarkt.com/tim-skarke/leistungsdatendetails/spieler/287920
1045446,Dmytro Bogdanov,https://www.transfermarkt.com/dmytro-bogdanov/leistungsdatendetails/spieler/1045446
84938,Timo Horn,https://www.transfermarkt.com/timo-horn/leistungsdatendetails/spieler/84938
348778,Niclas Thiede,https://www.transfermarkt.com/niclas-thiede/leistungsdatendetails/spieler/348778
930004,Hugo Rölleke,https://www.transfermarkt.com/hugo-rolleke/leistungsdatendetails/spieler/930004
343959,Erhan Masovic,https://www.transfermarkt.com/erhan-masovic/leistungsdatendetails/spieler/343959
337031,Philipp Strompf,https://www.transfermarkt.com/philipp-strompf/leistungsdatendetails/spieler/337031
265209,Noah Loosli,https://www.transfermarkt.com/noah-loosli/leistungsdatendetails/spieler/265209
84435,Kevin Vogt,https://www.transfermarkt.com/kevin-vogt/leistungsdatendetails/spieler/84435
912431,Daniel Hülsenbusch,https://www.transfermarkt.com/daniel-hulsenbusch/leistungsdatendetails/spieler/912431
196793,Maximilian Wittek,https://www.transfermarkt.com/maximilian-wittek/leistungsdatendetails/spieler/196793
893930,Mikkel Rakneberg,https://www.transfermarkt.com/mikkel-rakneberg/leistungsdatendetails/spieler/893930
1056989,Darnell Keumo,https://www.transfermarkt.com/darnell-keumo/leistungsdatendetails/spieler/1056989
786822,Leandro Morgalla,https://www.transfermarkt.com/leandro-morgalla/leistungsdatendetails/spieler/786822
400542,Oliver Olsen,https://www.transfermarkt.com/oliver-olsen/leistungsdatendetails/spieler/400542
1058515,Kacper Koscierski,https://www.transfermarkt.com/kacper-koscierski/leistungsdatendetails/spieler/1058515
1047136,Cajetan Lenz,https://www.transfermarkt.com/cajetan-lenz/leistungsdatendetails/spieler/1047136
119044,Marcel Sobottka,https://www.transfermarkt.com/marcel-sobottka/leistungsdatendetails/spieler/119044
884810,Kjell Wätjen,https://www.transfermarkt.com/kjell-watjen/leistungsdatendetails/spieler/884810
796221,Mats Pannewig,https://www.transfermarkt.com/mats-pannewig/leistungsdatendetails/spieler/796221
204047,Matus Bero,https://www.transfermarkt.com/matus-bero/leistungsdatendetails/spieler/204047
1182563,Moritz Göttlicher,https://www.transfermarkt.com/moritz-gottlicher/leistungsdatendetails/spieler/1182563
295060,Koji Miyoshi,https://www.transfermarkt.com/koji-miyoshi/leistungsdatendetails/spieler/295060
333464,Romario Rösch,https://www.transfermarkt.com/romario-rosch/leistungsdatendetails/spieler/333464
929943,Francis Onyeka,https://www.transfermarkt.com/francis-onyeka/leistungsdatendetails/spieler/929943
316575,Moritz-Broni Kwarteng,https://www.transfermarkt.com/moritz-broni-kwarteng/leistungsdatendetails/spieler/316575
190289,Gerrit Holtmann,https://www.transfermarkt.com/gerrit-holtmann/leistungsdatendetails/spieler/190289
897402,Farid Alfa-Ruprecht,https://www.transfermarkt.com/farid-alfa-ruprecht/leistungsdatendetails/spieler/897402
953135,Callum Marshall,https://www.transfermarkt.com/callum-marshall/leistungsdatendetails/spieler/953135
484888,Ibrahim Sissoko,https://www.transfermarkt.com/ibrahim-sissoko/leistungsdatendetails/spieler/484888
119037,Philipp Hofmann,https://www.transfermarkt.com/philipp-hofmann/leistungsdatendetails/spieler/119037
93651,Marcel Schuhen,https://www.transfermarkt.com/marcel-schuhen/leistungsdatendetails/spieler/93651
146693,Alexander Brunst,https://www.transfermarkt.com/alexander-brunst/leistungsdatendetails/spieler/146693
1008242,Benedikt Börner,https://www.transfermarkt.com/benedikt-borner/leistungsdatendetails/spieler/1008242
391742,Patric Pfeiffer,https://www.transfermarkt.com/patric-pfeiffer/leistungsdatendetails/spieler/391742
433388,Matej Maglica,https://www.transfermarkt.com/matej-maglica/leistungsdatendetails/spieler/433388
398851,Aleksandar Vukotic,https://www.transfermarkt.com/aleksandar-vukotic/leistungsdatendetails/spieler/398851
821066,Grayson Dettoni,https://www.transfermarkt.com/grayson-dettoni/leistungsdatendetails/spieler/821066
1131113,Max Pfister,https://www.transfermarkt.com/max-pfister/leistungsdatendetails/spieler/1131113
243878,Raoul Petretta,https://www.transfermarkt.com/raoul-petretta/leistungsdatendetails/spieler/243878
54846,Fabian Holland,https://www.transfermarkt.com/fabian-holland/leistungsdatendetails/spieler/54846
1033928,Tim Arnold,https://www.transfermarkt.com/tim-arnold/leistungsdatendetails/spieler/1033928
523972,Sergio López,https://www.transfermarkt.com/sergio-lopez/leistungsdatendetails/spieler/523972
237162,Matthias Bader,https://www.transfermarkt.com/matthias-bader/leistungsdatendetails/spieler/237162
627533,Hiroki Akiyama,https://www.transfermarkt.com/hiroki-akiyama/leistungsdatendetails/spieler/627533
332624,Kai Klefisch,https://www.transfermarkt.com/kai-klefisch/leistungsdatendetails/spieler/332624
275249,Niklas Schmidt,https://www.transfermarkt.com/niklas-schmidt/leistungsdatendetails/spieler/275249
405689,Merveille Papela,https://www.transfermarkt.com/merveille-papela/leistungsdatendetails/spieler/405689
349433,Fabian Nürnberger,https://www.transfermarkt.com/fabian-nurnberger/leistungsdatendetails/spieler/349433
279009,Marco Richter,https://www.transfermarkt.com/marco-richter/leistungsdatendetails/spieler/279009
339057,Luca Marseiler,https://www.transfermarkt.com/luca-marseiler/leistungsdatendetails/spieler/339057
957535,Yosuke Furukawa,https://www.transfermarkt.com/yosuke-furukawa/leistungsdatendetails/spieler/957535
322073,Isac Lidberg,https://www.transfermarkt.com/isac-lidberg/leistungsdatendetails/spieler/322073
388160,Fraser Hornby,https://www.transfermarkt.com/fraser-hornby/leistungsdatendetails/spieler/388160
853491,Killian Corredor,https://www.transfermarkt.com/killian-corredor/leistungsdatendetails/spieler/853491
535551,Bartosz Bialek,https://www.transfermarkt.com/bartosz-bialek/leistungsdatendetails/spieler/535551
528856,Fynn Lakenmacher,https://www.transfermarkt.com/fynn-lakenmacher/leistungsdatendetails/spieler/528856
385240,Serhat-Semih Güler,https://www.transfermarkt.com/serhat-semih-guler/leistungsdatendetails/spieler/385240
448705,Diant Ramaj,https://www.transfermarkt.com/diant-ramaj/leistungsdatendetails/spieler/448705
806948,Frank Feller,https://www.transfermarkt.com/frank-feller/leistungsdatendetails/spieler/806948
519035,Paul Tschernuth,https://www.transfermarkt.com/paul-tschernuth/leistungsdatendetails/spieler/519035
133731,Patrick Mainka,https://www.transfermarkt.com/patrick-mainka/leistungsdatendetails/spieler/133731
337092,Tim Siersleben,https://www.transfermarkt.com/tim-siersleben/leistungsdatendetails/spieler/337092
227084,Benedikt Gimber,https://www.transfermarkt.com/benedikt-gimber/leistungsdatendetails/spieler/227084
921431,Adam Kölle,https://www.transfermarkt.com/adam-kolle/leistungsdatendetails/spieler/921431
829838,Hennes Behrens,https://www.transfermarkt.com/hennes-behrens/leistungsdatendetails/spieler/829838
192169,Jonas Föhrenbach,https://www.transfermarkt.com/jonas-fohrenbach/leistungsdatendetails/spieler/192169
107219,Leart Paçarada,https://www.transfermarkt.com/leart-pacarada/leistungsdatendetails/spieler/107219
507345,Leonidas Stergiou,https://www.transfermarkt.com/leonidas-stergiou/leistungsdatendetails/spieler/507345
388294,Omar Traoré,https://www.transfermarkt.com/omar-traore/leistungsdatendetails/spieler/388294
117478,Marnon Busch,https://www.transfermarkt.com/marnon-busch/leistungsdatendetails/spieler/117478
251302,Niklas Dorsch,https://www.transfermarkt.com/niklas-dorsch/leistungsdatendetails/spieler/251302
530173,Julian Niehues,https://www.transfermarkt.com/julian-niehues/leistungsdatendetails/spieler/530173
581357,Jan Schöppner,https://www.transfermarkt.com/jan-schoppner/leistungsdatendetails/spieler/581357
809498,Luca Kerber,https://www.transfermarkt.com/luca-kerber/leistungsdatendetails/spieler/809498
1052350,Nick Rothweiler,https://www.transfermarkt.com/nick-rothweiler/leistungsdatendetails/spieler/1052350
744728,Arijon Ibrahimovic,https://www.transfermarkt.com/arijon-ibrahimovic/leistungsdatendetails/spieler/744728
273669,Adrian Beck,https://www.transfermarkt.com/adrian-beck/leistungsdatendetails/spieler/273669
283497,Mathias Honsak,https://www.transfermarkt.com/mathias-honsak/leistungsdatendetails/spieler/283497
1153628,Yannik Wagner,https://www.transfermarkt.com/yannik-wagner/leistungsdatendetails/spieler/1153628
645774,Eren Dinkçi,https://www.transfermarkt.com/eren-dinkci/leistungsdatendetails/spieler/645774
530298,Christian Conteh,https://www.transfermarkt.com/christian-conteh/leistungsdatendetails/spieler/530298
307183,Sirlord Conteh,https://www.transfermarkt.com/sirlord-conteh/leistungsdatendetails/spieler/307183
471055,Marvin Pieringer,https://www.transfermarkt.com/marvin-pieringer/leistungsdatendetails/spieler/471055
545332,Mikkel Kaufmann,https://www.transfermarkt.com/mikkel-kaufmann/leistungsdatendetails/spieler/545332
187097,Budu Zivzivadze,https://www.transfermarkt.com/budu-zivzivadze/leistungsdatendetails/spieler/187097
394033,Stefan Schimmer,https://www.transfermarkt.com/stefan-schimmer/leistungsdatendetails/spieler/394033
248454,Nikola Vasilj,https://www.transfermarkt.com/nikola-vasilj/leistungsdatendetails/spieler/248454
453742,Ben Voll,https://www.transfermarkt.com/ben-voll/leistungsdatendetails/spieler/453742
527597,Simon Spari,https://www.transfermarkt.com/simon-spari/leistungsdatendetails/spieler/527597
790733,Emil Gazdov,https://www.transfermarkt.com/emil-gazdov/leistungsdatendetails/spieler/790733
292534,Eric Smith,https://www.transfermarkt.com/eric-smith/leistungsdatendetails/spieler/292534
610795,Tomoya Ando,https://www.transfermarkt.com/tomoya-ando/leistungsdatendetails/spieler/610795
451906,David Nemeth,https://www.transfermarkt.com/david-nemeth/leistungsdatendetails/spieler/451906
154147,Hauke Wahl,https://www.transfermarkt.com/hauke-wahl/leistungsdatendetails/spieler/154147
236966,Adam Dzwigala,https://www.transfermarkt.com/adam-dzwigala/leistungsdatendetails/spieler/236966
139304,Karol Mets,https://www.transfermarkt.com/karol-mets/leistungsdatendetails/spieler/139304
909860,Jannik Robatsch,https://www.transfermarkt.com/jannik-robatsch/leistungsdatendetails/spieler/909860
605265,Louis Oppie,https://www.transfermarkt.com/louis-oppie/leistungsdatendetails/spieler/605265
333903,Lars Ritzka,https://www.transfermarkt.com/lars-ritzka/leistungsdatendetails/spieler/333903
599733,Arkadiusz Pyrka,https://www.transfermarkt.com/arkadiusz-pyrka/leistungsdatendetails/spieler/599733
242661,Manolis Saliakas,https://www.transfermarkt.com/manolis-saliakas/leistungsdatendetails/spieler/242661
587019,Fin Stevens,https://www.transfermarkt.com/fin-stevens/leistungsdatendetails/spieler/587019
393321,James Sands,https://www.transfermarkt.com/james-sands/leistungsdatendetails/spieler/393321
1003534,Marwin Schmitz,https://www.transfermarkt.com/marwin-schmitz/leistungsdatendetails/spieler/1003534
697277,Joel Chima Fujita,https://www.transfermarkt.com/joel-chima-fujita/leistungsdatendetails/spieler/697277
268327,Mathias Rasmussen,https://www.transfermarkt.com/mathias-rasmussen/leistungsdatendetails/spieler/268327
522223,Connor Metcalfe,https://www.transfermarkt.com/connor-metcalfe/leistungsdatendetails/spieler/522223
192557,Jackson Irvine,https://www.transfermarkt.com/jackson-irvine/leistungsdatendetails/spieler/192557
1152232,Nick Schmidt,https://www.transfermarkt.com/nick-schmidt/leistungsdatendetails/spieler/1152232
346499,Danel Sinani,https://www.transfermarkt.com/danel-sinani/leistungsdatendetails/spieler/346499
424072,Mathias Pereira Lage,https://www.transfermarkt.com/mathias-pereira-lage/leistungsdatendetails/spieler/424072
377729,Martijn Kaars,https://www.transfermarkt.com/martijn-kaars/leistungsdatendetails/spieler/377729
704155,Andréas Hountondji,https://www.transfermarkt.com/andreas-hountondji/leistungsdatendetails/spieler/704155
677935,Ricky-Jade Jones,https://www.transfermarkt.com/ricky-jade-jones/leistungsdatendetails/spieler/677935
1280281,Abdoulie Ceesay,https://www.transfermarkt.com/abdoulie-ceesay/leistungsdatendetails/spieler/1280281
495752,Taichi Hara,https://www.transfermarkt.com/taichi-hara/leistungsdatendetails/spieler/495752
346551,Kamil Grabara,https://www.transfermarkt.com/kamil-grabara/leistungsdatendetails/spieler/346551
118161,Marius Müller,https://www.transfermarkt.com/marius-muller/leistungsdatendetails/spieler/118161
1068257,Jakub Zielinski,https://www.transfermarkt.com/jakub-zielinski/leistungsdatendetails/spieler/1068257
51977,Pavao Pervan,https://www.transfermarkt.com/pavao-pervan/leistungsdatendetails/spieler/51977
669380,Konstantinos Koulierakis,https://www.transfermarkt.com/konstantinos-koulierakis/leistungsdatendetails/spieler/669380
919515,Jeanuël Belocian,https://www.transfermarkt.com/jeanuel-belocian/leistungsdatendetails/spieler/919515
734676,Jonas Adjetey,https://www.transfermarkt.com/jonas-adjetey/leistungsdatendetails/spieler/734676
239962,Denis Vavro,https://www.transfermarkt.com/denis-vavro/leistungsdatendetails/spieler/239962
617755,Jenson Seelt,https://www.transfermarkt.com/jenson-seelt/leistungsdatendetails/spieler/617755
460245,Moritz Jenz,https://www.transfermarkt.com/moritz-jenz/leistungsdatendetails/spieler/460245
943237,Cleiton,https://www.transfermarkt.com/cleiton/leistungsdatendetails/spieler/943237
369674,Joakim Maehle,https://www.transfermarkt.com/joakim-maehle/leistungsdatendetails/spieler/369674
730484,Aaron Zehnter,https://www.transfermarkt.com/aaron-zehnter/leistungsdatendetails/spieler/730484
401527,Rogério,https://www.transfermarkt.com/rogerio/leistungsdatendetails/spieler/401527
951579,Saël Kumbedi,https://www.transfermarkt.com/sael-kumbedi/leistungsdatendetails/spieler/951579
435796,Kilian Fischer,https://www.transfermarkt.com/kilian-fischer/leistungsdatendetails/spieler/435796
1009440,Jan Bürger,https://www.transfermarkt.com/jan-burger/leistungsdatendetails/spieler/1009440
663581,Vini Souza,https://www.transfermarkt.com/vini-souza/leistungsdatendetails/spieler/663581
342405,Mattias Svanberg,https://www.transfermarkt.com/mattias-svanberg/leistungsdatendetails/spieler/342405
117674,Maximilian Arnold,https://www.transfermarkt.com/maximilian-arnold/leistungsdatendetails/spieler/117674
1150105,Pharell Hensel,https://www.transfermarkt.com/pharell-hensel/leistungsdatendetails/spieler/1150105
119277,Yannick Gerhardt,https://www.transfermarkt.com/yannick-gerhardt/leistungsdatendetails/spieler/119277
711517,Kevin Paredes,https://www.transfermarkt.com/kevin-paredes/leistungsdatendetails/spieler/711517
387106,Lovro Majer,https://www.transfermarkt.com/lovro-majer/leistungsdatendetails/spieler/387106
789252,Bence Dárdai,https://www.transfermarkt.com/bence-dardai/leistungsdatendetails/spieler/789252
69633,Christian Eriksen,https://www.transfermarkt.com/christian-eriksen/leistungsdatendetails/spieler/69633
533295,Patrick Wimmer,https://www.transfermarkt.com/patrick-wimmer/leistungsdatendetails/spieler/533295
881297,Adam Daghim,https://www.transfermarkt.com/adam-daghim/leistungsdatendetails/spieler/881297
